Clave Institución ,Clave Conducta,Area,Nombre Institución,Descripción de la Infraccion,Año Reincidencia
P0910,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Inbursa, S.A., Grupo Financiero Inbursa",Incorrecta presentacion de informacion técnica-actuarial,2017
S0047,F49-CIS0082,DIRECCIÓN DE SUPERVISIÓN ESPECIALIZADA,"Protección Agropecuaria, Compañía de Seguros, S.A.",,2018
F0001,F08-CIF0018,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Crédito Afianzador, S.A., Compañía Mexicana de Garantías",Incorrecta presentación de información técnica-actuarial.,2018
S0010,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros Sura, S.A. de C.V.",Incorrecta presentación de la información.,2018
S0103,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros Azteca Daños, S.A. de C.V.",Incorrecta presentación de la información.,2018
S0111,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Insignia Life, S.A. de C.V.",Incorrecta presentación de la información.,2018
S0122,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Der Neue Horizont Re, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0018,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Zurich Santander Seguros México, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0022,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros Inbursa, S.A., Grupo Financiero Inbursa",Incorrecta presentacion de informacion técnica-actuarial,2018
S0023,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros Atlas, S.A.",Incorrecta presentación de la información.,2018
S0025,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Zurich, Compañía de Seguros, S.A.",Incorrecta presentación de la información.,2018
S0043,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Grupo Nacional Provincial, S.A.B",Incorrecta presentación de la información.,2018
S0006,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Patrimonial Inbursa, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0066,F07-CIS0035,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"XL Seguros México, S.A. de C.V.",No entrega de información técica-actuarial en el plazo establecido ,2018
S0066,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"XL Seguros México, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0074,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Agroasemex, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0076,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"HDI Global Seguros, S.A.",Incorrecta presentación de la información.,2018
S0008,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros El Potosí, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0089,F08-CIS0036,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"A.N.A. Compañía de Seguros, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
S0093,F07-CIS0109,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Sompo Seguros México, S.A. de C.V.",No entrega en el plazo establecido de otra información ,2018
G0502,F08-CIF0064,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"MBIA México, S.A. de C.V.",Incorrecta presentación de información de reaseguro,2018
H0702,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Medi Access Seguros de Salud, S.A. de C.V.",Incorrecta presentacion de informacion de reaseguro ,2018
I0022,F33-CIIR0019,DIRECCIÓN DE VIGILANCIA DE REASEGURO,#N/A,Incorrecta presentacion de estados financieros ,2018
I0039,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,#N/A,Incorrecta presentacion de informacion de reaseguro ,2018
S0107,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Primero Seguros, S.A. de C,V.",Incorrecta presentación de la información.,2018
S0112,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Prevem Seguros, S.A. de C.V.",Incorrecta presentacion de informacion de reaseguro ,2018
S0016,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Seguros Ve por Más, S.A., Grupo Financiero Ve por Más",Incorrecta presentacion de informacion de reaseguro ,2018
S0003,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Allianz México, S.A., Compañía de Seguros",Incorrecta presentacion de informacion de reaseguro ,2018
S0045,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Principal Seguros, S.A. de C.V., Principal Grupo Financiero",Incorrecta presentacion de informacion de reaseguro ,2018
S0079,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Seguros BBVA Bancomer, S.A. de C.V., Grupo Financiero BBVA Bancomer",Incorrecta presentacion de informacion de reaseguro ,2018
S0096,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"CESCE México, S.A. de C.V.",Incorrecta presentacion de informacion de reaseguro ,2018
H0702,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Medi Access Seguros de Salud, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
H0704,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"BBVA Bancomer Seguros Salud, S.A. de C.V., Grupo Financiero BBVA Bancomer",Incorrecta presentación de la información.,2018
H0705,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"AXA Salud, S.A. de C.V.",Incorrecta presentación de la información.,2018
H0711,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Servicios Integrales de Salud Nova, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
H0712,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Seguros Centauro, Salud Especializada, S.A. de C.V.",Incorrecta presentación de la información.,2018
H0715,F08-CIH0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Odontored Seguros Dentales, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
H0715,F99-CILISF057,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Odontored Seguros Dentales, S.A. de C.V.",Irregularidad respecto de los fondos especiales de vida y no vida.,2018
P0901,F07-CIP0122,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Sura, S.A. de C.V.",No entrega en el plazo establecido de otra información ,2018
P0901,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Sura, S.A. de C.V.",Incorrecta presentacion de informacion técnica-actuarial,2018
P0903,F04-CIP0019,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"HSBC Pensiones, S.A. ",Desviación en la constitución de otras reservas técnicas de los seguros de pensiones,2018
P0903,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"HSBC Pensiones, S.A. ",Incorrecta presentacion de informacion técnica-actuarial,2018
P0905,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones BBVA Bancomer, S.A. de C.V., Grupo Financiero BBVA Bancomer ",Incorrecta presentación de la información.,2018
P0907,F07-CIP0035,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Principal Pensiones, S.A. de C.V., Principal Grupo Financiero",No entrega de información técica-actuarial en el plazo establecido ,2018
P0907,F07-CIP0122,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Principal Pensiones, S.A. de C.V., Principal Grupo Financiero",No entrega en el plazo establecido de otra información ,2018
P0907,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Principal Pensiones, S.A. de C.V., Principal Grupo Financiero",Incorrecta presentacion de informacion técnica-actuarial,2018
P0908,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Banamex, S.A. de C.V., Grupo Financiero Banamex",Incorrecta presentación de la información.,2018
P0909,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Metlife Pensiones México, S.A.",Incorrecta presentacion de informacion técnica-actuarial,2018
P0910,F08-CIP0036,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Inbursa, S.A., Grupo Financiero Inbursa",Incorrecta presentacion de informacion técnica-actuarial,2018
S0103,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Seguros Azteca Daños, S.A. de C.V.",Incorrecta presentación de la información.,2019
S0111,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA ACTUARIAL,"Insignia Life, S.A. de C.V.",Incorrecta presentación de la información.,2019
S0120,F08-CIS0091,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Thona Seguros, S.A. De C.V.",Incorrecta presentacion de informacion de reaseguro ,2019
V0601,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DE REASEGURO,"Genworth Seguros de Crédito a la Vivienda, S.A. de C.V.",Incorrecta presentación de la información.,2019
P0902,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Banorte, S.A. de C.V., Grupo Financiero Banorte",Incorrecta presentación de la información.,2019
P0907,F07-CIP0035,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Principal Pensiones, S.A. de C.V., Principal Grupo Financiero",No entrega de información técica-actuarial en el plazo establecido ,2019
P0908,F08-CILISF0003,DIRECCIÓN DE VIGILANCIA DEL SEGURO DE PENSIONES Y SALUD,"Pensiones Banamex, S.A. de C.V., Grupo Financiero Banamex",Incorrecta presentación de la información.,2019
